"SystemIDNum";"SystemName";"QuadrantName";"SectorName";"XCoordinates";"YCoordinates";"ZCoordinates";"Influence";"StarColorType";"Ne;bulaColor"
1;"Carloss";"Williams";"Avalon";174.00;956.00;425.00;"Terran Confederation";"M3 IV";"None"
2;"El Dorado";"Williams";"Avalon";525.00;837.00;330.00;"Terran Confederation";"K1 V";"None"
3;"Giunta";"Williams";"Avalon";364.00;770.00;382.00;"Terran Confederation";"F7 IV";"None"
4;"Grajeda";"Williams";"Avalon";160.00;768.00;373.00;"Terran Confederation";"M8 V";"None"
5;"Hermann";"Williams";"Avalon";358.00;905.00;180.00;"Terran Confederation";"K6 V";"None"
6;"Kier";"Williams";"Avalon";288.00;1044.00;167.00;"Terran Confederation";"K5 III";"None"
7;"Leon";"Williams";"Avalon";412.00;1076.00;332.00;"Terran Confederation";"G0 III";"None"
8;"McCall";"Williams";"Avalon";513.00;1133.00;258.00;"Terran Confederation";"F5 V";"None"
10;"Paylode";"Williams";"Avalon";508.00;1011.00;199.00;"Terran Confederation";"F4 V";"None"
11;"TCSC1569";"Williams";"Avalon";160.00;1142.00;491.00;"Unexplored System";"M5 I";"None"
13;"?";"Challenger";"Avalon";921.00;784.00;159.00;"Unexplored System";"M1 V";"None"
14;"Avalon";"Challenger";"Avalon";662.00;1082.00;301.00;"Terran Confederation";"O8 V";"None"
15;"Babel";"Challenger";"Avalon";967.00;1011.00;353.00;"Terran Confederation";"M2 III";"None"
16;"Baroda";"Challenger";"Avalon";904.00;926.00;409.00;"Terran Confederation";"M8 V";"None"
17;"Britannia";"Challenger";"Avalon";840.00;1106.00;398.00;"Terran Confederation";"G8 III";"None"
18;"Cibola";"Challenger";"Avalon";909.00;686.00;207.00;"Terran Confederation";"G8 I";"None"
20;"Dis";"Challenger";"Avalon";811.00;776.00;148.00;"Terran Confederation";"A3 V";"None"
22;"Gomorrah";"Challenger";"Avalon";1120.00;736.00;352.00;"Terran Confederation";"M6 V";"None"
23;"Haven";"Challenger";"Avalon";1125.00;906.00;196.00;"Terran Confederation";"O9 V";"None"
24;"Jericho";"Challenger";"Avalon";1050.00;1156.00;270.00;"Terran Confederation";"A3 III";"None"
25;"New Atlantis";"Challenger";"Avalon";857.00;1000.00;353.00;"Terran Confederation";"G7 V";"None"
27;"Sheol";"Challenger";"Avalon";819.00;882.00;342.00;"Terran Confederation";"A6 VI";"None"
29;"Tanis";"Challenger";"Avalon";944.00;850.00;209.00;"Terran Confederation";"K8 III";"None"
30;"Ubar";"Challenger";"Avalon";684.00;854.00;340.00;"Terran Confederation";"K5 II";"None"
31;"Xualla";"Challenger";"Avalon";672.00;722.00;221.00;"Terran Confederation";"F5 V";"None"
32;"Agea";"Foshko";"Avalon";1125.00;1265.00;359.00;"Terran Confederation";"M7 III";"None"
33;"Alexandria";"Foshko";"Avalon";975.00;1379.00;426.00;"Terran Confederation";"M5 V";"None"
34;"Aphrodite";"Foshko";"Avalon";934.00;1711.00;327.00;"Terran Confederation";"G0 V";"None"
35;"Aries";"Foshko";"Avalon";738.00;1607.00;250.00;"Terran Confederation";"A5 IV";"None"
36;"Athena";"Foshko";"Avalon";835.00;1787.00;266.00;"Terran Confederation";"M6 III";"None"
37;"Callisto";"Foshko";"Avalon";1062.00;1325.00;93.00;"Terran Confederation";"G2 V";"None"
39;"Forge";"Foshko";"Avalon";648.00;1404.00;190.00;"Terran Confederation";"A6 II";"None"
40;"Hades";"Foshko";"Avalon";696.00;1757.00;226.00;"Terran Confederation";"K3 V";"None"
41;"Hephestus";"Foshko";"Avalon";823.00;1364.00;333.00;"Terran Confederation";"B2 III";"None"
44;"Poseidon";"Foshko";"Avalon";1063.00;1667.00;456.00;"Terran Confederation";"A0 V";"None"
45;"Pugh";"Foshko";"Avalon";623.00;1654.00;346.00;"Terran Confederation";"F4 V";"None"
47;"Tethys";"Foshko";"Avalon";1146.00;1717.00;441.00;"Terran Confederation";"G7 I";"None"
48;"Pietzsch";"Bing";"Avalon";460.00;1526.00;492.00;"Terran Confederation";"A4 III";"None"
49;"Russ";"Bing";"Avalon";468.00;1724.00;436.00;"Terran Confederation";"K2 V";"None"
54;"Beta";"Farris";"Gemini";1624.00;642.00;159.00;"Terran Confederation";"M1 V";"None"
55;"Capella";"Farris";"Gemini";1485.00;839.00;261.00;"Terran Confederation";"A7 V";"None"
56;"Castor";"Farris";"Gemini";1593.00;1140.00;338.00;"Terran Confederation";"F6 V";"None"
57;"Crab-12";"Farris";"Gemini";1419.00;783.00;225.00;"Terran Confederation";"A7 V";"None"
58;"Death";"Farris";"Gemini";1453.00;955.00;426.00;"Terran Confederation";"M6 IV";"None"
59;"Delta";"Farris";"Gemini";1496.00;680.00;278.00;"Terran Confederation";"K1 III";"None"
61;"Eden";"Farris";"Gemini";1669.00;956.00;439.00;"Terran Confederation";"K1 V";"None"
63;"Gamma";"Farris";"Gemini";1411.00;633.00;413.00;"Terran Confederation";"K5 III";"None"
64;"J900";"Farris";"Gemini";1227.00;1117.00;221.00;"Terran Confederation";"G6 V";"None"
65;"KM-252";"Farris";"Gemini";1732.00;1144.00;398.00;"Terran Confederation";"F4 V";"None"
66;"New Caledonia";"Farris";"Gemini";1351.00;720.00;287.00;"Terran Confederation";"A8 V";"None"
67;"Nexus";"Farris";"Gemini";1731.00;1143.00;374.00;"Terran Confederation";"B5 V";"None"
68;"Palan";"Farris";"Gemini";1711.00;843.00;256.00;"Terran Confederation";"K5 V";"None"
70;"Regallis";"Farris";"Gemini";1298.00;1026.00;244.00;"Terran Confederation";"O7 V";"None"
71;"Rygannon";"Farris";"Gemini";1558.00;731.00;362.00;"Terran Confederation";"G2 V";"None"
72;"Sherwood";"Farris";"Gemini";1313.00;873.00;372.00;"Terran Confederation";"A1 V";"None"
73;"Telar";"Farris";"Gemini";1220.00;925.00;347.00;"Terran Confederation";"G3 V";"None"
74;"Valhalla";"Farris";"Gemini";1445.00;1054.00;284.00;"Terran Confederation";"G5 V";"None"
75;"War";"Farris";"Gemini";1494.00;1146.00;122.00;"Terran Confederation";"A2 V";"None"
76;"Xytani";"Farris";"Gemini";1663.00;760.00;320.00;"Terran Confederation";"A8 III";"None"
78;"Blockade Point Charlie";"Clarke";"Gemini";2176.00;967.00;297.00;"Terran Confederation";"M6 III";"None"
79;"Blockade Point Tango";"Clarke";"Gemini";2241.00;892.00;338.00;"Terran Confederation";"A3 VI";"None"
80;"CMF-A";"Clarke";"Gemini";1975.00;846.00;295.00;"Terran Confederation";"M6 V";"None"
81;"Hyades";"Clarke";"Gemini";2205.00;755.00;247.00;"Terran Confederation";"A9 VI";"None"
82;"Lisacc";"Clarke";"Gemini";2313.00;1092.00;358.00;"Terran Confederation";"B4 V";"None"
83;"Mah'Rahn";"Clarke";"Gemini";2323.00;782.00;345.00;"Terran Confederation";"G8 V";"None"
84;"Midguard";"Clarke";"Gemini";1933.00;1091.00;271.00;"Terran Confederation";"K2 V";"None"
86;"Perry";"Clarke";"Gemini";2042.00;1022.00;427.00;"Terran Confederation";"K3 V";"None"
87;"Ragnarok";"Clarke";"Gemini";1860.00;832.00;346.00;"Terran Confederation";"F5 V";"None"
88;"Rikel";"Clarke";"Gemini";1836.00;1149.00;270.00;"Terran Confederation";"K2 III";"None"
89;"Sumn-Kp'ta";"Clarke";"Gemini";2309.00;699.00;420.00;"Terran Confederation";"M1 V";"None"
90;"Surtur";"Clarke";"Gemini";2137.00;1102.00;275.00;"Terran Confederation";"M2 V";"None"
91;"Tingerhoff";"Clarke";"Gemini";1858.00;968.00;520.00;"Terran Confederation";"M4 V";"None"
92;"Tr'Pakh";"Clarke";"Gemini";2241.00;639.00;205.00;"Terran Confederation";"O8 I";"None"
95;"Aldebran";"Potter";"Gemini";1833.00;1774.00;468.00;"Terran Confederation";"F8 V";"None"
