,Textual_Description
Key,string
,
admonisher,"Purist light assault craft"
admonisher__homeland-security,"Purist light assault craft"
admonisher__homeland-security.blank,"Purist light assault craft"
admonisher.blank,"Purist light assault craft"
admonisher.old,"Purist light assault craft"
,
aelar,"Aeran escort/superiority fighter"
aelar.blank,"Aeran escort/superiority fighter"
,
aeon,"Aeran interceptor"
aeon.blank,"Aeran interceptor"
,
aevant,"Aeran assault craft (fighter bomber)"
aevant.blank,"Aeran assault craft (fighter bomber)"
,
ancestor,"The 'ancestors' of the Ancestor class have been flying for hundreds of years. This most recent remodelling of the Shaper's aerospace frame has been in service for 15 years, and has seen action several times in assaults on dirtside criminal bases."
ancestor.blank,"The 'ancestors' of the Ancestor class have been flying for hundreds of years. This most recent remodelling of the Shaper's aerospace frame has been in service for 15 years, and has seen action several times in assaults on dirtside criminal bases."

,
archimedes,"Aging considerably, the Archimedes class remains formidable at long range, where it's arsenal of capital missiles of design more modern than itself maintain its martial standing with assistance from recent upgrades to the main battery of beam weapons and fully modern sensor equipment. However, limited time, resources, and fundamental design issues have meant that the rest of the ship shows the age of the design enough that the survivability of the craft is not as high as it once was, even if the offensive impact has increased."
archimedes.blank,"Aging considerably, the Archimedes class remains formidable at long range, where it's arsenal of capital missiles of design more modern than itself maintain its martial standing with assistance from recent upgrades to the main battery of beam weapons and fully modern sensor equipment. However, limited time, resources, and fundamental design issues have meant that the rest of the ship shows the age of the design enough that the survivability of the craft is not as high as it once was, even if the offensive impact has increased."
,
beholder,"Ancient Drone"
,
clydesdale,"The only warship produced at Merchant shipyards, the Clydesdale suffers somewhat from being a truly Confederation designed vessel, with noticeable committee effects. If not posessing unrivaled capabilities, nor visionary design, it is nonetheless a solid, workhorse of a vessel and produced, like all craft rolling off the Merchant shipyards, in some number."
clydesdale.blank,"The only warship produced at Merchant shipyards, the Clydesdale suffers somewhat from being a truly Confederation designed vessel, with noticeable committee effects. If not posessing unrivaled capabilities, nor visionary design, it is nonetheless a solid, workhorse of a vessel and produced, like all craft rolling off the Merchant shipyards, in some number."
,
convolution,"Unadorned assault craft"
convolution.blank,"Unadorned assault craft"
,
corvette,"The Thales class has the distinction of being the oldest military vessel in service that was originally designed for military use."
corvette__pirates,"Over the decades, as they were decommissioned from the Andolian fleet and sold to other governments, many Thales class vessels have found their way into the hands of less than reputable parties."
corvette__pirates.blank,"Over the decades, as they were decommissioned from the Andolian fleet and sold to other governments, many Thales class vessels have found their way into the hands of less than reputable parties."
corvette.blank,"The Thales class has the distinction of being the oldest military vessel in service that was originally designed for military use."
,
